step,time_hours,time_seconds,time_minutes,Explore-Inner_P_load_kW,Explore-Inner_P_pv_kW,Explore-Inner_P_station_used_kW,Explore-Inner_P_bat_kW,Explore-Inner_unmet_kW,Explore-Mid_P_load_kW,Explore-Mid_P_pv_kW,Explore-Mid_P_station_used_kW,Explore-Mid_P_bat_kW,Explore-Mid_unmet_kW,Explore-Outer_P_load_kW,Explore-Outer_P_pv_kW,Explore-Outer_P_station_used_kW,Explore-Outer_P_bat_kW,Explore-Outer_unmet_kW,Drone-3m_P_load_kW,Drone-3m_P_pv_kW,Drone-3m_P_station_used_kW,Drone-3m_P_bat_kW,Drone-3m_unmet_kW,Drone-6m_P_load_kW,Drone-6m_P_pv_kW,Drone-6m_P_station_used_kW,Drone-6m_P_bat_kW,Drone-6m_unmet_kW,Drone-9m_P_load_kW,Drone-9m_P_pv_kW,Drone-9m_P_station_used_kW,Drone-9m_P_bat_kW,Drone-9m_unmet_kW
10,0.0002777777777777778,1.0,0.016666666666666666,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
11,0.00030555555555555555,1.1,0.018333333333333333,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.020220000000000002,0.0,0.0,0.020220000000000002,0.0,0.01623,0.0,0.0,0.01623,0.0,0.018100000000000005,0.0,0.0,0.018100000000000005,0.0
12,0.0003333333333333334,1.2000000000000002,0.020000000000000004,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.020220000000000002,0.0,0.0,0.020220000000000002,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
13,0.00036111111111111115,1.3,0.021666666666666667,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
14,0.0003888888888888889,1.4000000000000001,0.023333333333333334,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
15,0.0004166666666666667,1.5,0.025,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030579999999999996,0.0,0.0,0.030579999999999996,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
16,0.00044444444444444447,1.6,0.02666666666666667,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030579999999999996,0.0,0.0,0.030579999999999996,0.0,0.020219999999999995,0.0,0.0,0.020219999999999995,0.0,0.01623,0.0,0.0,0.01623,0.0,0.018099999999999998,0.0,0.0,0.018099999999999998,0.0
17,0.00047222222222222224,1.7,0.028333333333333332,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
18,0.0005,1.8,0.030000000000000002,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
19,0.0005277777777777778,1.9000000000000001,0.03166666666666667,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
20,0.0005555555555555556,2.0,0.03333333333333333,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
21,0.0005833333333333334,2.1,0.035,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030580000000000003,0.0,0.0,0.030580000000000003,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
22,0.0006111111111111111,2.2,0.03666666666666667,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030580000000000003,0.0,0.0,0.030580000000000003,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
23,0.0006388888888888889,2.3000000000000003,0.03833333333333334,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030580000000000003,0.0,0.0,0.030580000000000003,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
24,0.0006666666666666668,2.4000000000000004,0.04000000000000001,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030580000000000003,0.0,0.0,0.030580000000000003,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
25,0.0006944444444444445,2.5,0.041666666666666664,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
26,0.0007222222222222223,2.6,0.043333333333333335,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030580000000000003,0.0,0.0,0.030580000000000003,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
27,0.00075,2.7,0.045000000000000005,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030580000000000003,0.0,0.0,0.030580000000000003,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
28,0.0007777777777777778,2.8000000000000003,0.04666666666666667,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030580000000000003,0.0,0.0,0.030580000000000003,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
29,0.0008055555555555556,2.9,0.04833333333333333,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030580000000000003,0.0,0.0,0.030580000000000003,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
30,0.0008333333333333334,3.0,0.05,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
31,0.0008611111111111111,3.1,0.051666666666666666,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
32,0.0008888888888888889,3.2,0.05333333333333334,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
33,0.0009166666666666668,3.3000000000000003,0.05500000000000001,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
34,0.0009444444444444445,3.4,0.056666666666666664,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
35,0.0009722222222222223,3.5000000000000004,0.05833333333333334,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
36,0.001,3.6,0.060000000000000005,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
37,0.0010277777777777778,3.7,0.06166666666666667,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
38,0.0010555555555555557,3.8000000000000003,0.06333333333333334,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
39,0.0010833333333333333,3.9,0.065,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
40,0.0011111111111111111,4.0,0.06666666666666667,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030579999999999996,0.0,0.0,0.030579999999999996,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
41,0.001138888888888889,4.1000000000000005,0.06833333333333334,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030579999999999996,0.0,0.0,0.030579999999999996,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
42,0.0011666666666666668,4.2,0.07,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030580000000000003,0.0,0.0,0.030580000000000003,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
43,0.0011944444444444446,4.300000000000001,0.07166666666666668,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.030580000000000003,0.0,0.0,0.030580000000000003,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
44,0.0012222222222222222,4.4,0.07333333333333333,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
45,0.00125,4.5,0.075,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
46,0.0012777777777777779,4.6000000000000005,0.07666666666666667,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
47,0.0013055555555555557,4.7,0.07833333333333334,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
48,0.0013333333333333335,4.800000000000001,0.08000000000000002,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
49,0.0013611111111111111,4.9,0.08166666666666668,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
50,0.001388888888888889,5.0,0.08333333333333333,0.02,0.0,0.0,0.02,0.0,0.07244,0.0,0.0,0.07244,0.0,0.03058,0.0,0.0,0.03058,0.0,0.02022,0.0,0.0,0.02022,0.0,0.01623,0.0,0.0,0.01623,0.0,0.0181,0.0,0.0,0.0181,0.0
51,0.0014166666666666668,5.1000000000000005,0.085,0.02,0.0,0.0,0.02,0.0,0.07394200000000001,0.0,0.0,0.07394200000000001,0.0,0.0310216,0.0,0.0,0.0310216,0.0,0.020221199999999998,0.0,0.0,0.020221199999999998,0.0,0.0162518,0.0,0.0,0.0162518,0.0,0.0181092,0.0,0.0,0.0181092,0.0
52,0.0014444444444444446,5.2,0.08666666666666667,0.02,0.0,0.0,0.02,0.0,0.07544400000000001,0.0,0.0,0.07544400000000001,0.0,0.031463200000000004,0.0,0.0,0.031463200000000004,0.0,0.020222399999999998,0.0,0.0,0.020222399999999998,0.0,0.016273600000000003,0.0,0.0,0.016273600000000003,0.0,0.0181184,0.0,0.0,0.0181184,0.0
53,0.0014722222222222222,5.3,0.08833333333333333,0.02,0.0,0.0,0.02,0.0,0.07694600000000001,0.0,0.0,0.07694600000000001,0.0,0.031904800000000004,0.0,0.0,0.031904800000000004,0.0,0.020223599999999998,0.0,0.0,0.020223599999999998,0.0,0.0162954,0.0,0.0,0.0162954,0.0,0.0181276,0.0,0.0,0.0181276,0.0
54,0.0015,5.4,0.09000000000000001,0.02,0.0,0.0,0.02,0.0,0.07844800000000002,0.0,0.0,0.07844800000000002,0.0,0.032346400000000004,0.0,0.0,0.032346400000000004,0.0,0.0202248,0.0,0.0,0.0202248,0.0,0.0163172,0.0,0.0,0.0163172,0.0,0.0181368,0.0,0.0,0.0181368,0.0
55,0.0015277777777777779,5.5,0.09166666666666666,0.02,0.0,0.0,0.02,0.0,0.07995000000000002,0.0,0.0,0.07995000000000002,0.0,0.032788000000000005,0.0,0.0,0.032788000000000005,0.0,0.020225999999999997,0.0,0.0,0.020225999999999997,0.0,0.016339000000000003,0.0,0.0,0.016339000000000003,0.0,0.018146000000000002,0.0,0.0,0.018146000000000002,0.0
56,0.0015555555555555557,5.6000000000000005,0.09333333333333334,0.02,0.0,0.0,0.02,0.0,0.08145200000000001,0.0,0.0,0.08145200000000001,0.0,0.033229600000000005,0.0,0.0,0.033229600000000005,0.0,0.020227199999999997,0.0,0.0,0.020227199999999997,0.0,0.0163608,0.0,0.0,0.0163608,0.0,0.0181552,0.0,0.0,0.0181552,0.0
57,0.0015833333333333335,5.700000000000001,0.09500000000000001,0.02,0.0,0.0,0.02,0.0,0.08295400000000001,0.0,0.0,0.08295400000000001,0.0,0.033671200000000005,0.0,0.0,0.033671200000000005,0.0,0.0202284,0.0,0.0,0.0202284,0.0,0.0163826,0.0,0.0,0.0163826,0.0,0.0181644,0.0,0.0,0.0181644,0.0
58,0.0016111111111111111,5.8,0.09666666666666666,0.02,0.0,0.0,0.02,0.0,0.084456,0.0,0.0,0.084456,0.0,0.0341128,0.0,0.0,0.0341128,0.0,0.0202296,0.0,0.0,0.0202296,0.0,0.016404400000000003,0.0,0.0,0.016404400000000003,0.0,0.0181736,0.0,0.0,0.0181736,0.0
59,0.001638888888888889,5.9,0.09833333333333334,0.02,0.0,0.0,0.02,0.0,0.085958,0.0,0.0,0.085958,0.0,0.0345544,0.0,0.0,0.0345544,0.0,0.0202308,0.0,0.0,0.0202308,0.0,0.016426200000000002,0.0,0.0,0.016426200000000002,0.0,0.0181828,0.0,0.0,0.0181828,0.0
60,0.0016666666666666668,6.0,0.1,0.02,0.0,0.0,0.02,0.0,0.08746,0.0,0.0,0.08746,0.0,0.034996,0.0,0.0,0.034996,0.0,0.020232,0.0,0.0,0.020232,0.0,0.016448,0.0,0.0,0.016448,0.0,0.018192,0.0,0.0,0.018192,0.0
61,0.0016944444444444446,6.1000000000000005,0.10166666666666667,0.02,0.0,0.0,0.02,0.0,0.08896200000000001,0.0,0.0,0.08896200000000001,0.0,0.0354376,0.0,0.0,0.0354376,0.0,0.020233199999999996,0.0,0.0,0.020233199999999996,0.0,0.0164698,0.0,0.0,0.0164698,0.0,0.0182012,0.0,0.0,0.0182012,0.0
62,0.0017222222222222222,6.2,0.10333333333333333,0.02,0.0,0.0,0.02,0.0,0.090464,0.0,0.0,0.090464,0.0,0.0358792,0.0,0.0,0.0358792,0.0,0.0202344,0.0,0.0,0.0202344,0.0,0.016491600000000002,0.0,0.0,0.016491600000000002,0.0,0.0182104,0.0,0.0,0.0182104,0.0
63,0.00175,6.3,0.105,0.02,0.0,0.0,0.02,0.0,0.091966,0.0,0.0,0.091966,0.0,0.0363208,0.0,0.0,0.0363208,0.0,0.0202356,0.0,0.0,0.0202356,0.0,0.0165134,0.0,0.0,0.0165134,0.0,0.018219600000000002,0.0,0.0,0.018219600000000002,0.0
64,0.0017777777777777779,6.4,0.10666666666666667,0.02,0.0,0.0,0.02,0.0,0.09346800000000001,0.0,0.0,0.09346800000000001,0.0,0.0367624,0.0,0.0,0.0367624,0.0,0.0202368,0.0,0.0,0.0202368,0.0,0.0165352,0.0,0.0,0.0165352,0.0,0.0182288,0.0,0.0,0.0182288,0.0
65,0.0018055555555555557,6.500000000000001,0.10833333333333335,0.02,0.0,0.0,0.02,0.0,0.09497000000000003,0.0,0.0,0.09497000000000003,0.0,0.037204,0.0,0.0,0.037204,0.0,0.020238,0.0,0.0,0.020238,0.0,0.016557000000000002,0.0,0.0,0.016557000000000002,0.0,0.018238,0.0,0.0,0.018238,0.0
66,0.0018333333333333335,6.6000000000000005,0.11000000000000001,0.02,0.0,0.0,0.02,0.0,0.096472,0.0,0.0,0.096472,0.0,0.0376456,0.0,0.0,0.0376456,0.0,0.0202392,0.0,0.0,0.0202392,0.0,0.0165788,0.0,0.0,0.0165788,0.0,0.0182472,0.0,0.0,0.0182472,0.0
67,0.0018611111111111111,6.7,0.11166666666666666,0.02,0.0,0.0,0.02,0.0,0.097974,0.0,0.0,0.097974,0.0,0.0380872,0.0,0.0,0.0380872,0.0,0.0202404,0.0,0.0,0.0202404,0.0,0.0166006,0.0,0.0,0.0166006,0.0,0.018256400000000002,0.0,0.0,0.018256400000000002,0.0
68,0.001888888888888889,6.8,0.11333333333333333,0.02,0.0,0.0,0.02,0.0,0.099476,0.0,0.0,0.099476,0.0,0.0385288,0.0,0.0,0.0385288,0.0,0.0202416,0.0,0.0,0.0202416,0.0,0.0166224,0.0,0.0,0.0166224,0.0,0.0182656,0.0,0.0,0.0182656,0.0
69,0.0019166666666666668,6.9,0.115,0.02,0.0,0.0,0.02,0.0,0.10097800000000001,0.0,0.0,0.10097800000000001,0.0,0.0389704,0.0,0.0,0.0389704,0.0,0.0202428,0.0,0.0,0.0202428,0.0,0.0166442,0.0,0.0,0.0166442,0.0,0.0182748,0.0,0.0,0.0182748,0.0
70,0.0019444444444444446,7.000000000000001,0.11666666666666668,0.02,0.0,0.0,0.02,0.0,0.10248000000000002,0.0,0.0,0.10248000000000002,0.0,0.039412,0.0,0.0,0.039412,0.0,0.020243999999999998,0.0,0.0,0.020243999999999998,0.0,0.016666,0.0,0.0,0.016666,0.0,0.018284,0.0,0.0,0.018284,0.0
71,0.0019722222222222224,7.1000000000000005,0.11833333333333335,0.02,0.0,0.0,0.02,0.0,0.10398200000000002,0.0,0.0,0.10398200000000002,0.0,0.0398536,0.0,0.0,0.0398536,0.0,0.020245199999999998,0.0,0.0,0.020245199999999998,0.0,0.016687800000000003,0.0,0.0,0.016687800000000003,0.0,0.018293200000000003,0.0,0.0,0.018293200000000003,0.0
72,0.002,7.2,0.12000000000000001,0.02,0.0,0.0,0.02,0.0,0.105484,0.0,0.0,0.105484,0.0,0.0402952,0.0,0.0,0.0402952,0.0,0.020246399999999998,0.0,0.0,0.020246399999999998,0.0,0.016709599999999998,0.0,0.0,0.016709599999999998,0.0,0.018302400000000003,0.0,0.0,0.018302400000000003,0.0
73,0.002027777777777778,7.300000000000001,0.12166666666666667,0.02,0.0,0.0,0.02,0.0,0.10698600000000001,0.0,0.0,0.10698600000000001,0.0,0.040736800000000004,0.0,0.0,0.040736800000000004,0.0,0.020247599999999998,0.0,0.0,0.020247599999999998,0.0,0.0167314,0.0,0.0,0.0167314,0.0,0.0183116,0.0,0.0,0.0183116,0.0
74,0.0020555555555555557,7.4,0.12333333333333334,0.02,0.0,0.0,0.02,0.0,0.108488,0.0,0.0,0.108488,0.0,0.041178400000000004,0.0,0.0,0.041178400000000004,0.0,0.020248799999999997,0.0,0.0,0.020248799999999997,0.0,0.0167532,0.0,0.0,0.0167532,0.0,0.0183208,0.0,0.0,0.0183208,0.0
75,0.0020833333333333333,7.5,0.125,0.02,0.0,0.0,0.02,0.0,0.10999,0.0,0.0,0.10999,0.0,0.04162,0.0,0.0,0.04162,0.0,0.020249999999999997,0.0,0.0,0.020249999999999997,0.0,0.016774999999999998,0.0,0.0,0.016774999999999998,0.0,0.01833,0.0,0.0,0.01833,0.0
76,0.0021111111111111113,7.6000000000000005,0.12666666666666668,0.02,0.0,0.0,0.02,0.0,0.11149200000000001,0.0,0.0,0.11149200000000001,0.0,0.0420616,0.0,0.0,0.0420616,0.0,0.020251199999999997,0.0,0.0,0.020251199999999997,0.0,0.0167968,0.0,0.0,0.0167968,0.0,0.0183392,0.0,0.0,0.0183392,0.0
77,0.002138888888888889,7.7,0.12833333333333333,0.02,0.0,0.0,0.02,0.0,0.11299400000000001,0.0,0.0,0.11299400000000001,0.0,0.0425032,0.0,0.0,0.0425032,0.0,0.0202524,0.0,0.0,0.0202524,0.0,0.0168186,0.0,0.0,0.0168186,0.0,0.0183484,0.0,0.0,0.0183484,0.0
78,0.0021666666666666666,7.8,0.13,0.02,0.0,0.0,0.02,0.0,0.11449600000000001,0.0,0.0,0.11449600000000001,0.0,0.0429448,0.0,0.0,0.0429448,0.0,0.020253599999999997,0.0,0.0,0.020253599999999997,0.0,0.0168404,0.0,0.0,0.0168404,0.0,0.0183576,0.0,0.0,0.0183576,0.0
